id,churn_probability
10710,0
10711,0
10712,0
10713,1
10714,0
10715,1
10716,0
10717,0
10718,0
10719,1
10720,0
10721,0
10722,1
10723,0
10724,0
10725,1
10726,1
10727,0
10728,1
10729,0
10730,1
10731,1
10732,0
10733,1
10734,0
10735,0
10736,1
10737,0
10738,1
10739,0
10740,0
10741,0
10742,1
10743,1
10744,0
10745,1
10746,1
10747,1
10748,1
10749,0
10750,0
10751,1
10752,0
10753,1
10754,1
10755,0
10756,0
10757,0
10758,0
10759,1
10760,0
10761,0
10762,1
10763,1
10764,1
10765,1
10766,0
10767,0
10768,0
10769,0
10770,0
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,1
10779,0
10780,0
10781,1
10782,1
10783,0
10784,1
10785,1
10786,1
10787,0
10788,1
10789,1
10790,1
10791,1
10792,1
10793,0
10794,1
10795,0
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,0
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,0
10810,0
10811,0
10812,1
10813,1
10814,1
10815,1
10816,1
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,1
10824,0
10825,0
10826,1
10827,0
10828,0
10829,1
10830,1
10831,0
10832,1
10833,0
10834,0
10835,0
10836,1
10837,1
10838,1
10839,0
10840,0
10841,1
10842,1
10843,0
10844,1
10845,0
10846,1
10847,1
10848,0
10849,1
10850,0
10851,1
10852,0
10853,0
10854,1
10855,1
10856,0
10857,1
10858,0
10859,0
10860,1
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,1
10872,1
10873,0
10874,1
10875,0
10876,0
10877,1
10878,0
10879,0
10880,0
10881,0
10882,1
10883,1
10884,1
10885,0
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,1
10893,1
10894,1
10895,0
10896,1
10897,1
10898,0
10899,0
10900,0
10901,0
10902,1
10903,0
10904,1
10905,1
10906,1
10907,1
10908,0
10909,0
10910,0
10911,0
10912,1
10913,0
10914,1
10915,0
10916,0
10917,1
10918,1
10919,0
10920,1
10921,1
10922,0
10923,0
10924,1
10925,1
10926,0
10927,0
10928,1
10929,0
10930,0
10931,0
10932,0
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,0
10941,1
10942,0
10943,1
10944,1
10945,0
10946,1
10947,0
10948,1
10949,0
10950,1
10951,0
10952,1
10953,0
10954,0
10955,0
10956,1
10957,1
10958,1
10959,0
10960,1
10961,0
10962,0
10963,0
10964,1
10965,1
10966,0
10967,0
10968,1
10969,0
10970,0
10971,1
10972,1
10973,0
10974,1
10975,1
10976,1
10977,0
10978,1
10979,0
10980,0
10981,1
10982,1
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,1
10994,1
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,1
11002,1
11003,1
11004,0
11005,1
11006,1
11007,1
11008,0
11009,0
11010,0
11011,1
11012,1
11013,0
11014,0
11015,1
11016,0
11017,0
11018,1
11019,1
11020,1
11021,1
11022,0
11023,0
11024,1
11025,0
11026,1
11027,1
11028,1
11029,0
11030,1
11031,0
11032,0
11033,0
11034,1
11035,0
11036,0
11037,1
11038,1
11039,0
11040,0
11041,1
11042,1
11043,1
11044,0
11045,1
11046,0
11047,0
11048,1
11049,0
11050,0
11051,1
11052,1
11053,0
11054,0
11055,0
11056,1
11057,0
11058,1
11059,0
11060,0
11061,1
11062,0
11063,1
11064,1
11065,1
11066,0
11067,0
11068,0
11069,1
11070,0
11071,1
11072,0
11073,0
11074,1
11075,0
11076,0
11077,1
11078,1
11079,0
11080,1
11081,1
11082,0
11083,1
11084,1
11085,1
11086,1
11087,0
11088,1
11089,0
11090,1
11091,1
11092,1
11093,0
11094,0
11095,0
11096,1
11097,0
11098,0
11099,0
11100,1
11101,1
11102,0
11103,0
11104,0
11105,1
11106,0
11107,0
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,0
11118,1
11119,0
11120,0
11121,0
11122,1
11123,0
11124,0
11125,1
11126,1
11127,0
11128,1
11129,0
11130,1
11131,1
11132,0
11133,0
11134,0
11135,1
11136,1
11137,1
11138,0
11139,1
11140,0
11141,1
11142,0
11143,1
11144,1
11145,1
11146,0
11147,1
11148,0
11149,1
11150,1
11151,0
11152,0
11153,1
11154,1
11155,1
11156,1
11157,0
11158,1
11159,1
11160,0
11161,1
11162,0
11163,0
11164,1
11165,0
11166,0
11167,1
11168,0
11169,0
11170,1
11171,1
11172,1
11173,0
11174,0
11175,1
11176,0
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,0
11186,1
11187,0
11188,0
11189,1
11190,1
11191,1
11192,1
11193,1
11194,0
11195,0
11196,1
11197,1
11198,0
11199,1
11200,0
11201,1
11202,0
11203,0
11204,1
11205,0
11206,0
11207,1
11208,0
11209,1
11210,1
11211,1
11212,1
11213,0
11214,1
11215,1
11216,1
11217,1
11218,0
11219,0
11220,1
11221,0
11222,0
11223,0
11224,1
11225,0
11226,0
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,0
11238,1
11239,1
11240,1
11241,1
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,0
11255,1
11256,1
11257,0
11258,0
11259,0
11260,1
11261,1
11262,1
11263,1
11264,0
11265,0
11266,0
11267,0
11268,1
11269,0
11270,0
11271,0
11272,0
11273,0
11274,1
11275,0
11276,1
11277,1
11278,1
11279,0
11280,1
11281,1
11282,1
11283,0
11284,0
11285,0
11286,1
11287,1
11288,1
11289,1
11290,0
11291,0
11292,0
11293,1
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,1
11302,1
11303,0
11304,1
11305,1
11306,0
11307,1
11308,0
11309,1
11310,1
11311,0
11312,0
11313,1
11314,0
11315,1
11316,0
11317,0
11318,1
11319,1
11320,0
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,0
11328,1
11329,1
11330,0
11331,1
11332,0
11333,0
11334,0
11335,1
11336,1
11337,1
11338,1
11339,0
11340,0
11341,1
11342,1
11343,0
11344,0
11345,1
11346,0
11347,0
11348,1
11349,0
11350,1
11351,0
11352,0
11353,1
11354,0
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,0
11364,0
11365,0
11366,1
11367,1
11368,1
11369,0
11370,1
11371,0
11372,0
11373,0
11374,0
11375,1
11376,0
11377,0
11378,0
11379,1
11380,1
11381,0
11382,0
11383,0
11384,0
11385,1
11386,1
11387,1
11388,0
11389,0
11390,0
11391,0
11392,0
11393,1
11394,0
11395,1
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,0
11403,1
11404,0
11405,1
11406,1
11407,1
11408,0
11409,1
11410,0
11411,0
11412,0
11413,0
11414,1
11415,1
11416,0
11417,0
11418,1
11419,0
11420,1
11421,0
11422,1
11423,1
11424,1
11425,0
11426,1
11427,0
11428,0
11429,1
11430,1
11431,0
11432,1
11433,1
11434,1
11435,1
11436,0
11437,1
11438,0
11439,0
11440,1
11441,1
11442,0
11443,1
11444,1
11445,0
11446,1
11447,1
11448,0
11449,0
11450,0
11451,0
11452,0
11453,1
11454,1
11455,0
11456,0
11457,1
11458,0
11459,1
11460,0
11461,0
11462,0
11463,1
11464,0
11465,1
11466,1
11467,0
11468,0
11469,1
11470,1
11471,0
11472,1
11473,0
11474,1
11475,0
11476,0
11477,1
11478,0
11479,0
11480,1
11481,1
11482,0
11483,0
11484,0
11485,1
11486,1
11487,0
11488,0
11489,0
11490,1
11491,0
11492,1
11493,0
11494,0
11495,0
11496,0
11497,0
11498,1
11499,1
11500,1
11501,0
11502,0
11503,0
11504,1
11505,0
11506,0
11507,1
11508,1
11509,0
11510,0
11511,0
11512,1
11513,1
11514,1
11515,1
11516,0
11517,1
11518,0
11519,0
11520,0
11521,1
11522,1
11523,0
11524,0
11525,1
11526,0
11527,1
11528,1
11529,1
11530,1
11531,0
11532,0
11533,1
11534,1
11535,1
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
11542,1
11543,0
11544,0
11545,1
11546,0
11547,1
11548,1
11549,0
11550,1
11551,0
11552,0
11553,1
11554,0
11555,1
11556,0
11557,1
11558,1
11559,0
11560,1
11561,0
11562,0
11563,0
11564,1
11565,1
11566,1
11567,1
11568,1
11569,0
11570,1
11571,1
11572,1
11573,0
11574,0
11575,0
11576,0
11577,0
11578,1
11579,1
11580,1
11581,0
11582,0
11583,0
11584,1
11585,1
11586,1
11587,1
11588,1
11589,0
11590,1
11591,0
11592,1
11593,0
11594,0
11595,1
11596,1
11597,1
11598,0
11599,1
11600,0
11601,1
11602,0
11603,1
11604,1
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,1
11612,0
11613,0
11614,1
11615,0
11616,0
11617,1
11618,0
11619,0
11620,1
11621,1
11622,1
11623,0
11624,1
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,0
11637,0
11638,0
11639,1
11640,0
11641,1
11642,1
11643,1
11644,0
11645,0
11646,1
11647,0
11648,0
11649,1
11650,1
11651,0
11652,1
11653,0
11654,0
11655,1
11656,0
11657,0
11658,0
11659,1
11660,0
11661,0
11662,1
11663,0
11664,1
11665,0
11666,0
11667,0
11668,0
11669,1
11670,0
11671,0
11672,1
11673,0
11674,1
11675,1
11676,0
11677,0
11678,1
11679,0
11680,0
11681,0
11682,1
11683,1
11684,0
11685,1
11686,1
11687,1
11688,0
11689,0
11690,0
11691,0
11692,1
11693,0
11694,0
11695,0
11696,0
11697,0
11698,1
11699,1
11700,0
11701,0
11702,1
11703,1
11704,1
11705,1
11706,0
11707,1
11708,0
11709,1
11710,0
11711,1
11712,0
11713,0
11714,1
11715,1
11716,0
11717,1
11718,1
11719,0
11720,1
11721,1
11722,0
11723,1
11724,1
11725,0
11726,0
11727,1
11728,1
11729,1
11730,1
11731,1
11732,1
11733,0
11734,1
11735,0
11736,1
11737,0
11738,1
11739,1
11740,1
11741,1
11742,1
11743,0
11744,1
11745,0
11746,1
11747,1
11748,0
11749,0
11750,1
11751,1
11752,1
11753,0
11754,0
11755,0
11756,1
11757,1
11758,0
11759,0
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,0
11767,0
11768,0
11769,1
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,0
11781,1
11782,1
11783,1
11784,1
11785,0
11786,0
11787,1
11788,0
11789,0
11790,1
11791,0
11792,1
11793,1
11794,1
11795,1
11796,1
11797,0
11798,1
11799,0
11800,1
11801,0
11802,1
11803,1
11804,1
11805,0
11806,1
11807,1
11808,1
11809,1
11810,0
11811,0
11812,0
11813,1
11814,1
11815,0
11816,0
11817,0
11818,0
11819,1
11820,1
11821,0
11822,1
11823,1
11824,0
11825,1
11826,0
11827,0
11828,1
11829,0
11830,0
11831,1
11832,1
11833,0
11834,0
11835,1
11836,1
11837,0
11838,0
11839,0
11840,0
11841,1
11842,1
11843,0
11844,1
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,1
11857,1
11858,0
11859,1
11860,1
11861,1
11862,0
11863,0
11864,1
11865,1
11866,1
11867,1
11868,1
11869,0
11870,0
11871,1
11872,0
11873,0
11874,0
11875,1
11876,0
11877,0
11878,0
11879,0
11880,0
11881,1
11882,0
11883,0
11884,0
11885,1
11886,1
11887,0
11888,0
11889,1
11890,0
11891,0
11892,1
11893,1
11894,1
11895,0
11896,0
11897,0
11898,0
11899,0
11900,1
11901,0
11902,1
11903,1
11904,1
11905,0
11906,1
11907,1
11908,1
11909,0
11910,1
11911,0
11912,0
11913,1
11914,1
11915,1
11916,0
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,0
11925,1
11926,1
11927,1
11928,1
11929,1
11930,0
11931,1
11932,1
11933,0
11934,1
11935,1
11936,0
11937,1
11938,0
11939,0
11940,1
11941,1
11942,0
11943,1
11944,0
11945,1
11946,1
11947,1
11948,1
11949,0
11950,1
11951,0
11952,0
11953,0
11954,1
11955,0
11956,0
11957,1
11958,1
11959,0
11960,1
11961,1
11962,1
11963,0
11964,0
11965,0
11966,0
11967,1
11968,1
11969,0
11970,1
11971,1
11972,1
11973,0
11974,0
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,1
11982,0
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,0
11992,1
11993,0
11994,1
11995,0
11996,0
11997,0
11998,0
11999,1
12000,0
12001,1
12002,0
12003,1
12004,0
12005,0
12006,0
12007,1
12008,0
12009,1
12010,0
12011,1
12012,1
12013,0
12014,1
12015,0
12016,1
12017,1
12018,0
12019,1
12020,1
12021,0
12022,0
12023,1
12024,1
12025,1
12026,0
12027,1
12028,1
12029,0
12030,1
12031,1
12032,0
12033,0
12034,1
12035,0
12036,0
12037,0
12038,0
12039,1
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,1
12048,1
12049,1
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,1
12057,0
12058,1
12059,0
12060,0
12061,1
12062,0
12063,0
12064,1
12065,0
12066,1
12067,1
12068,0
12069,0
12070,1
12071,1
12072,1
12073,0
12074,0
12075,1
12076,0
12077,0
12078,0
12079,1
12080,0
12081,1
12082,0
12083,1
12084,0
12085,1
12086,1
12087,1
12088,1
12089,1
12090,0
12091,1
12092,1
12093,0
12094,0
12095,1
12096,1
12097,1
12098,0
12099,0
12100,0
12101,0
12102,1
12103,0
12104,1
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,1
12112,1
12113,0
12114,1
12115,1
12116,0
12117,0
12118,1
12119,0
12120,0
12121,1
12122,0
12123,0
12124,0
12125,0
12126,1
12127,0
12128,1
12129,1
12130,1
12131,0
12132,1
12133,1
12134,1
12135,1
12136,0
12137,0
12138,1
12139,0
12140,0
12141,0
12142,1
12143,0
12144,1
12145,1
12146,1
12147,1
12148,0
12149,1
12150,1
12151,0
12152,0
12153,0
12154,0
12155,0
12156,1
12157,0
12158,1
12159,0
12160,0
12161,1
12162,1
12163,0
12164,1
12165,1
12166,1
12167,1
12168,0
12169,1
12170,1
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,0
12184,0
12185,1
12186,1
12187,1
12188,0
12189,0
12190,0
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,0
12200,1
12201,1
12202,1
12203,1
12204,0
12205,1
12206,1
12207,0
12208,1
12209,1
12210,1
12211,0
12212,1
12213,1
12214,0
12215,0
12216,0
12217,0
12218,1
12219,0
12220,1
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,0
12228,1
12229,0
12230,1
12231,0
12232,0
12233,1
12234,1
12235,1
12236,0
12237,0
12238,0
12239,1
12240,1
12241,1
12242,1
12243,0
12244,0
12245,0
12246,1
12247,0
12248,1
12249,1
12250,0
12251,1
12252,1
12253,0
12254,1
12255,0
12256,0
12257,0
12258,0
12259,1
12260,0
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,0
12269,1
12270,0
12271,1
12272,0
12273,0
12274,0
12275,1
12276,1
12277,0
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,0
12286,1
12287,1
12288,0
12289,1
12290,1
12291,1
12292,1
12293,0
12294,1
12295,1
12296,1
12297,1
12298,0
12299,0
12300,1
12301,0
12302,1
12303,1
12304,1
12305,1
12306,0
12307,1
12308,0
12309,0
12310,0
12311,1
12312,1
12313,0
12314,0
12315,1
12316,0
12317,0
12318,1
12319,0
12320,1
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,1
12328,0
12329,1
12330,1
12331,1
12332,1
12333,1
12334,0
12335,1
12336,1
12337,1
12338,0
12339,1
12340,0
12341,0
12342,1
12343,0
12344,0
12345,0
12346,0
12347,1
12348,1
12349,1
12350,0
12351,0
12352,1
12353,1
12354,0
12355,0
12356,0
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,0
12365,0
12366,0
12367,0
12368,1
12369,0
12370,1
12371,0
12372,1
12373,1
12374,1
12375,0
12376,1
12377,0
12378,1
12379,1
12380,0
12381,0
12382,1
12383,1
12384,1
12385,0
12386,0
12387,0
12388,1
12389,1
12390,1
12391,1
12392,1
12393,0
12394,1
12395,1
12396,0
12397,0
12398,0
12399,1
12400,1
12401,1
12402,1
12403,1
12404,0
12405,1
12406,0
12407,0
12408,0
12409,1
12410,1
12411,1
12412,1
12413,0
12414,1
12415,0
12416,0
12417,1
12418,0
12419,1
12420,0
12421,0
12422,1
12423,1
12424,0
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,0
12432,1
12433,0
12434,0
12435,1
12436,1
12437,1
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,1
12445,1
12446,1
12447,0
12448,1
12449,1
12450,0
12451,0
12452,0
12453,0
12454,1
12455,1
12456,1
12457,0
12458,1
12459,0
12460,1
12461,0
12462,1
12463,0
12464,0
12465,1
12466,0
12467,1
12468,1
12469,0
12470,1
12471,0
12472,0
12473,0
12474,1
12475,0
12476,1
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,0
12484,1
12485,0
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,1
12493,1
12494,1
12495,0
12496,1
12497,0
12498,0
12499,1
12500,0
12501,1
12502,1
12503,0
12504,1
12505,1
12506,0
12507,1
12508,1
12509,0
12510,1
12511,0
12512,0
12513,0
12514,0
12515,0
12516,1
12517,1
12518,1
12519,1
12520,0
12521,1
12522,0
12523,0
12524,1
12525,1
12526,1
12527,0
12528,1
12529,1
12530,0
12531,1
12532,0
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,0
12540,0
12541,0
12542,0
12543,1
12544,0
12545,0
12546,1
12547,1
12548,1
12549,1
12550,1
12551,1
12552,0
12553,0
12554,1
12555,0
12556,0
12557,0
12558,0
12559,1
12560,1
12561,1
12562,1
12563,0
12564,1
12565,1
12566,0
12567,1
12568,1
12569,0
12570,1
12571,1
12572,0
12573,1
12574,1
12575,0
12576,1
12577,1
12578,0
12579,0
12580,1
12581,1
12582,1
12583,0
12584,1
12585,1
12586,0
12587,0
12588,1
12589,1
12590,1
12591,1
12592,0
12593,1
12594,1
12595,1
12596,1
12597,0
12598,1
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,1
12606,1
12607,0
12608,1
12609,0
12610,1
12611,1
12612,1
12613,0
12614,0
12615,0
12616,0
12617,1
12618,0
12619,1
12620,1
12621,1
12622,1
12623,1
12624,0
12625,0
12626,1
12627,0
12628,1
12629,1
12630,1
12631,0
12632,0
12633,0
12634,1
12635,1
12636,0
12637,0
12638,0
12639,1
12640,0
12641,1
12642,0
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,0
12650,0
12651,1
12652,0
12653,1
12654,1
12655,0
12656,1
12657,1
12658,1
12659,0
12660,1
12661,0
12662,1
12663,1
12664,0
12665,1
12666,1
12667,1
12668,0
12669,0
12670,0
12671,1
12672,0
12673,0
12674,1
12675,1
12676,1
12677,0
12678,0
12679,0
12680,0
12681,1
12682,1
12683,0
12684,0
12685,1
12686,0
12687,1
12688,1
12689,0
12690,0
12691,0
12692,0
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,0
12700,0
12701,1
12702,0
12703,1
12704,0
12705,0
12706,1
12707,1
12708,1
12709,1
12710,1
12711,0
12712,1
12713,0
12714,0
12715,1
12716,1
12717,0
12718,0
12719,1
12720,1
12721,0
12722,1
12723,0
12724,0
12725,1
12726,0
12727,0
12728,0
12729,1
12730,0
12731,1
12732,0
12733,0
12734,1
12735,1
12736,1
12737,1
12738,1
12739,0
12740,1
12741,1
12742,1
12743,0
12744,0
12745,1
12746,0
12747,0
12748,1
12749,1
12750,1
12751,0
12752,1
12753,0
12754,0
12755,0
12756,1
12757,1
12758,1
12759,1
12760,0
12761,0
12762,1
12763,0
12764,1
12765,1
12766,0
12767,0
12768,0
12769,1
12770,1
12771,0
12772,1
12773,0
12774,1
12775,1
12776,0
12777,1
12778,1
12779,0
12780,0
12781,0
12782,1
12783,0
12784,1
12785,0
12786,1
12787,0
12788,0
12789,0
12790,1
12791,1
12792,1
12793,1
12794,0
12795,1
12796,1
12797,0
12798,1
12799,0
12800,1
12801,1
12802,0
12803,0
12804,1
12805,1
12806,1
12807,1
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,0
12822,0
12823,1
12824,1
12825,1
12826,0
12827,1
12828,1
12829,0
12830,1
12831,1
12832,0
12833,0
12834,1
12835,0
12836,0
12837,1
12838,1
12839,1
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,1
12847,0
12848,0
12849,1
12850,1
12851,1
12852,1
12853,0
12854,1
12855,1
12856,0
12857,0
12858,0
12859,1
12860,1
12861,0
12862,1
12863,0
12864,1
12865,0
12866,0
12867,0
12868,1
12869,0
12870,0
12871,0
12872,1
12873,0
12874,1
12875,0
12876,1
12877,1
12878,0
12879,1
12880,0
12881,1
12882,1
12883,0
12884,0
12885,1
12886,1
12887,0
12888,0
12889,1
12890,0
12891,1
12892,1
12893,1
12894,0
12895,1
12896,1
12897,1
12898,0
12899,1
12900,0
12901,1
12902,1
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,0
12910,1
12911,0
12912,1
12913,0
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,1
12921,0
12922,1
12923,0
12924,1
12925,0
12926,1
12927,1
12928,0
12929,1
12930,1
12931,1
12932,1
12933,0
12934,0
12935,1
12936,0
12937,0
12938,1
12939,1
12940,1
12941,0
12942,1
12943,1
12944,1
12945,1
12946,1
12947,0
12948,1
12949,1
12950,0
12951,1
12952,0
12953,1
12954,0
12955,0
12956,1
12957,1
12958,1
12959,1
12960,0
12961,0
12962,1
12963,1
12964,0
12965,1
12966,0
12967,1
12968,0
12969,1
12970,1
12971,1
12972,0
12973,0
12974,1
12975,0
12976,0
12977,1
12978,1
12979,0
12980,0
12981,0
12982,0
12983,0
12984,1
12985,1
12986,0
12987,1
12988,0
12989,0
12990,1
12991,0
12992,0
12993,1
12994,1
12995,0
12996,1
12997,1
12998,1
12999,1
13000,1
13001,0
13002,0
13003,0
13004,0
13005,0
13006,0
13007,0
13008,0
13009,1
13010,1
13011,0
13012,0
13013,1
13014,1
13015,0
13016,0
13017,1
13018,0
13019,1
13020,1
13021,0
13022,0
13023,1
13024,0
13025,0
13026,1
13027,0
13028,0
13029,1
13030,0
13031,0
13032,1
13033,0
13034,1
13035,1
13036,0
13037,0
13038,0
13039,1
13040,1
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,1
13048,1
13049,1
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,1
13063,1
13064,0
13065,0
13066,1
13067,1
13068,1
13069,0
13070,0
13071,1
13072,0
13073,0
13074,0
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,1
13082,0
13083,0
13084,0
13085,0
13086,0
13087,1
13088,0
13089,1
13090,0
13091,0
13092,0
13093,1
13094,1
13095,0
13096,1
13097,1
13098,1
13099,0
13100,1
13101,0
13102,1
13103,1
13104,0
13105,1
13106,1
13107,0
13108,0
13109,1
13110,0
13111,0
13112,1
13113,1
13114,1
13115,0
13116,1
13117,0
13118,0
13119,1
13120,0
13121,1
13122,0
13123,1
13124,1
13125,0
13126,0
13127,0
13128,0
13129,1
13130,0
13131,1
13132,1
13133,0
13134,0
13135,1
13136,0
13137,1
13138,0
13139,0
13140,1
13141,0
13142,0
13143,1
13144,0
13145,1
13146,1
13147,1
13148,0
13149,0
13150,1
13151,0
13152,1
13153,1
13154,1
13155,0
13156,0
13157,1
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,0
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,0
13173,1
13174,1
13175,0
13176,0
13177,0
13178,1
13179,0
13180,0
13181,0
13182,1
13183,0
13184,0
13185,1
13186,0
13187,1
13188,1
13189,1
13190,1
13191,0
13192,0
13193,1
13194,1
13195,1
13196,1
13197,1
13198,1
13199,0
13200,1
13201,0
13202,1
13203,1
13204,0
13205,1
13206,0
13207,1
13208,1
13209,0
13210,1
13211,0
13212,0
13213,0
13214,0
13215,1
13216,1
13217,1
13218,1
13219,1
13220,0
13221,1
13222,0
13223,1
13224,1
13225,0
13226,0
13227,1
13228,0
13229,1
13230,0
13231,0
13232,1
13233,1
13234,0
13235,1
13236,0
13237,1
13238,1
13239,1
13240,1
13241,1
13242,0
13243,1
13244,0
13245,0
13246,1
13247,1
13248,0
13249,1
13250,0
13251,1
13252,0
13253,0
13254,0
13255,0
13256,1
13257,1
13258,0
13259,1
13260,1
13261,0
13262,1
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,1
13270,1
13271,1
13272,0
13273,1
13274,1
13275,0
13276,1
13277,0
13278,1
13279,1
13280,1
13281,1
13282,0
13283,1
13284,1
13285,1
13286,0
13287,1
13288,1
13289,0
13290,1
13291,1
13292,0
13293,0
13294,0
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,0
13303,0
13304,1
13305,0
13306,0
13307,0
13308,1
13309,1
13310,1
13311,0
13312,1
13313,1
13314,0
13315,1
13316,1
13317,0
13318,1
13319,1
13320,0
13321,0
13322,1
13323,0
13324,0
13325,0
13326,0
13327,0
13328,1
13329,1
13330,0
13331,1
13332,1
13333,1
13334,1
13335,1
13336,0
13337,0
13338,1
13339,1
13340,1
13341,0
13342,1
13343,1
13344,1
13345,0
13346,0
13347,1
13348,1
13349,0
13350,1
13351,0
13352,0
13353,0
13354,1
13355,1
13356,0
13357,0
13358,1
13359,1
13360,0
13361,0
13362,1
13363,0
13364,0
13365,1
13366,0
13367,1
13368,1
13369,0
13370,1
13371,0
13372,1
13373,0
13374,0
13375,0
13376,1
13377,1
13378,1
13379,1
13380,0
13381,0
13382,1
13383,1
13384,1
13385,1
13386,1
13387,0
13388,1
13389,0
13390,0
13391,0
13392,0
13393,1
13394,0
13395,1
13396,1
13397,0
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,0
13408,0
13409,0
13410,0
13411,1
13412,1
13413,1
13414,1
13415,0
13416,1
13417,1
13418,0
13419,1
13420,0
13421,0
13422,1
13423,0
13424,1
13425,0
13426,0
13427,1
13428,1
13429,0
13430,0
13431,0
13432,0
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,0
13440,0
13441,0
13442,0
13443,0
13444,1
13445,1
13446,1
13447,0
13448,0
13449,0
13450,0
13451,0
13452,1
13453,1
13454,1
13455,1
13456,1
13457,0
13458,0
13459,0
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,0
13467,1
13468,1
13469,1
13470,1
13471,1
13472,0
13473,1
13474,0
13475,1
13476,0
13477,0
13478,0
13479,0
13480,1
13481,0
13482,1
13483,1
13484,0
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,0
13494,1
13495,1
13496,0
13497,0
13498,0
13499,1
13500,1
13501,1
13502,0
13503,0
13504,1
13505,0
13506,1
13507,1
